------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20251124, Time     :  163315.055
  Time zero on CPU 1             :   0.324210000000000E+00  s.
  Internal wall clock time zero  :           533233995.055  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E7E0EB63-A8C4-4A16-AC14-F615D82FAB8F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 211206
  | Average real-space part of the electrostatic potential :     -0.03760959 eV

  Integrating Hamiltonian matrix: batch-based integration with load balancing
  Time summed over all CPUs for integration: real work      576.333 s, elapsed      615.173 s
  | Time get_set_full_local_matrix_scalapack:     0.167285 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     4.212 s
  Finished solving standard eigenproblem
  | Time :    15.073 s
  Finished back-transformation of eigenvectors
  | Time :     2.904 s

  Obtaining occupation numbers and chemical potential using ELSI.
  Chemical potential cannot reach required accuracy
  | Residual error :  0.3638E-11
  Error will be removed from highest occupied states
  | Chemical potential (Fermi level):    -5.35878204 eV
  Highest occupied state (VBM) at     -5.36459590 eV (relative to internal zero)
  | Occupation number:      1.58903988
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.35366862 eV (relative to internal zero)
  | Occupation number:      0.46959017
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.01092728 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.

  Total energy components:
  | Sum of eigenvalues            :    -4015986.02376173 Ha  -109280539.83920668 eV
  | XC energy correction          :     -123997.13291431 Ha    -3374133.66062895 eV
  | XC potential correction       :      162089.77971860 Ha     4410687.31944304 eV
  | Free-atom electrostatic energy:    -2412897.34528432 Ha   -65658277.42156083 eV
  | Hartree energy correction     :        1571.21786335 Ha       42755.01341296 eV
  | vdW energy correction         :           0.00000000 Ha           0.00000000 eV
  | Entropy correction            :          -0.00024804 Ha          -0.00674960 eV
  | ---------------------------
  | Total energy                  :    -6389219.50437841 Ha  -173859508.58854046 eV
  | Total energy, T -> 0          :    -6389219.50462646 Ha  -173859508.59529004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :    -6389219.50487450 Ha  -173859508.60203966 eV

  Derived energy quantities:
  | Kinetic energy                :     7159094.44144852 Ha   194808871.51806846 eV
  | Electrostatic energy          :   -13424316.81291262 Ha  -365294246.44598001 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.82141367 Ha          22.35180325 eV
  | Sum of eigenvalues per atom                           :     -164579.12626387 eV
  | Total energy (T->0) per atom                          :     -261836.60933026 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :     -261836.60934042 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     2.047 s
  | Time get_set_full_local_matrix_scalapack:     0.239465 s
  Time summed over all CPUs for getting density from density matrix: real work      890.141 s, elapsed      932.336 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.292815E-10

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6223E+00
  | Change of sum of eigenvalues  :  0.5275E+04 eV
  | Change of total energy        :  0.1746E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       31.545 s          31.769 s
  | Charge density update                       :        4.188 s           4.216 s
  | Density mixing & preconditioning            :        1.620 s           1.605 s
  | Hartree multipole update                    :        0.260 s           0.262 s
  | Hartree multipole summation                 :        1.865 s           1.874 s
  | Integration                                 :        1.232 s           1.243 s
  | Solution of K.-S. eqns.                     :       22.330 s          22.499 s
  | Total energy evaluation                     :        0.005 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       26.274 MB (on task 223)
  |   Maximum:       34.690 MB (on task   1)
  |   Average:       29.503 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.932 MB (on task 431 after allocating gradient_basis_wave)
  |   Maximum:      100.159 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       52.862 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.629 MB (ovlp on task 221)
  |   Maximum:       52.435 MB (ham_ovlp_work on task   1)
  |   Average:       11.255 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20251124, Time     :  163649.205
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :   29508.0000000000
  | Integrated number of electrons on 3D grid     :   29507.9396818229
  | Charge integration error                      :      -0.0603181771
  | Normalization factor for density and gradient :       1.0000020441

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.152334E-10
  | Sum of charges compensated after spline to logarithmic grids =   0.595465E-02
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.152355E-10
  Summing up the Hartree potential with load balancing.
  Time summed over all CPUs for potential: real work      871.045 s, elapsed      925.490 s
  | RMS charge density error from multipole expansion :   0.108493E+00
  | Average real-space part of the electrostatic potential :     -0.04035509 eV

  Integrating Hamiltonian matrix: batch-based integration with load balancing
  Time summed over all CPUs for integration: real work      576.240 s, elapsed      617.025 s
  | Time get_set_full_local_matrix_scalapack:     0.167177 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     4.217 s
  Finished solving standard eigenproblem
  | Time :    15.118 s
  Finished back-transformation of eigenvectors
  | Time :     2.902 s

  Obtaining occupation numbers and chemical potential using ELSI.
  | Chemical potential (Fermi level):    -5.29439813 eV
  Highest occupied state (VBM) at     -5.30076400 eV (relative to internal zero)
  | Occupation number:      1.63202294
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  Lowest unoccupied state (CBM) at    -5.29371293 eV (relative to internal zero)
  | Occupation number:      0.92280405
  | K-point:       1 at    0.000000    0.000000    0.000000 (in units of recip. lattice)

  ESTIMATED overall HOMO-LUMO gap:      0.00705107 eV between HOMO at k-point 1 and LUMO at k-point 1
  However, this system has fractional occupation numbers. Since we use a finite k-point grid,
  this material is metallic within the approximate finite broadening function (occupation_type)
  applied to determine the occupation numbers.
